id,code,name
uom_code_04,04,spray pequeño
uom_code_05,05,levantar
uom_code_08,08,Lote calor
uom_code_10,10,grupo
uom_code_11,11,equipar
uom_code_13,13,ración
uom_code_14,14,Disparo
uom_code_15,15,palo
uom_code_16,16,tambor de ciento quince kg
uom_code_17,17,tambor de cien libras
uom_code_18,18,tambor de cincuenta y cinco galones (US)
uom_code_19,19,camión cisterna
uom_code_20,20,contenedor de veinte pies
uom_code_21,21,contenedor de cuarenta pies
uom_code_22,22,decilitro por gramo
uom_code_23,23,gramo por centímetro cúbico
uom_code_24,24,libra teórica
uom_code_25,25,gramo por centímetro cuadrado
uom_code_26,26,tonelada real
uom_code_27,27,tonelada teórica
uom_code_28,28,kilogramo por metro cuadrado
uom_code_29,29,libra por mil pies cuadrados
uom_code_30,30,Día de potencia del caballo por tonelada métrica seca al aire.
uom_code_31,31,coger peso
uom_code_32,32,kilogramo por aire seco tonelada métrica
uom_code_33,33,kilopascales metros cuadrados por gramo
uom_code_34,34,kilopascales por milímetro
uom_code_35,35,mililitros por centímetro cuadrado segundo
uom_code_36,36,pies cúbicos por minuto por pie cuadrado
uom_code_37,37,onza por pie cuadrado
uom_code_38,38,"onzas por pie cuadrado por 0,01 pulgadas"
uom_code_40,40,mililitro por segundo
uom_code_41,41,mililitro por minuto
uom_code_43,43,bolsa súper a granel
uom_code_44,44,bolsa a granel de quinientos kg
uom_code_45,45,bolsa a granel de trescientos kg
uom_code_46,46,bolsa a granel de cincuenta libras
uom_code_47,47,bolsa de cincuenta libras
uom_code_48,48,carga de automóviles a granel
uom_code_53,53,kilogramos teóricos
uom_code_54,54,tonelada teórica
uom_code_56,56,sitas
uom_code_57,57,malla
uom_code_58,58,kilogramo neto
uom_code_59,59,parte por millón
uom_code_60,60,porcentaje de peso
uom_code_61,61,parte por billón (US)
uom_code_62,62,porcentaje por 1000 horas
uom_code_63,63,tasa de fracaso en el tiempo
uom_code_64,64,"libra por pulgada cuadrada, calibre"
uom_code_66,66,Oersted
uom_code_69,69,prueba de escala específica
uom_code_71,71,voltio amperio por libra
uom_code_72,72,vatio por libra
uom_code_73,73,amperio tum por centímetro
uom_code_74,74,milipascal
uom_code_76,76,gauss
uom_code_77,77,mili pulgadas
uom_code_78,78,kilogauss
uom_code_80,80,libras por pulgada cuadrada absoluta
uom_code_81,81,Enrique
uom_code_84,84,kilopound por pulgada cuadrada
uom_code_85,85,fuerza libra pie
uom_code_87,87,libra por pie cúbico
uom_code_89,89,equilibrio
uom_code_90,90,Saybold segundo universal
uom_code_91,91,alimenta
uom_code_92,92,calorías por centímetro cúbico
uom_code_93,93,calorías por gramo
uom_code_94,94,unidad
uom_code_95,95,veinte mil galones (US) de carros
uom_code_96,96,diez mil galones (US) de carros
uom_code_97,97,tambor de diez kg
uom_code_98,98,tambor de quince kg
uom_code_1a,1A,milla de coche
uom_code_1b,1B,recuento de coches
uom_code_1c,1C,recuento de locomotoras
uom_code_1d,1D,recuento de cabos
uom_code_1e,1E,carro vacio
uom_code_1f,1F,millas de tren
uom_code_1g,1G,uso de combustible galón (US)
uom_code_1h,1H,milla del caboose
uom_code_1i,1I,tipo de interés fijo
uom_code_1j,1J,tonelada milla
uom_code_1k,1K,milla locomotora
uom_code_1l,1L,recuento total de coches
uom_code_1m,1M,milla de coche total
uom_code_1x,1X,cuarto de milla
uom_code_2a,2A,radianes por segundo
uom_code_2b,2B,radianes por segundo al cuadrado
uom_code_2c,2C,Röntgen
uom_code_2i,2I,Unidad térmica británica por hora.
uom_code_2j,2J,centímetro cúbico por segundo
uom_code_2k,2K,pie cúbico por hora
uom_code_2l,2L,pie cúbico por minuto
uom_code_2m,2M,centímetro por segundo
uom_code_2n,2N,decibel
uom_code_2p,2P,kilobyte
uom_code_2q,2Q,kilobecquerel
uom_code_2r,2R,kilocurie
uom_code_2u,2U,megagramo
uom_code_2v,2V,megagramo por hora
uom_code_2w,2W,compartimiento
uom_code_2x,2X,metro por minuto
uom_code_2y,2Y,milliröntgen
uom_code_2z,2Z,milivoltios
uom_code_3b,3B,megajulio
uom_code_3c,3C,manmonth
uom_code_3e,3E,libra por libra de producto
uom_code_3g,3G,libra por pieza de producto
uom_code_3h,3H,kilogramo por kilogramo de producto
uom_code_3i,3I,kilogramo por pieza de producto
uom_code_4a,4A,bobina
uom_code_4b,4B,gorra
uom_code_4c,4C,centistokes
uom_code_4e,4E,paquete de veinte
uom_code_4g,4G,microlitro
uom_code_4h,4H,micrometro
uom_code_4k,4K,miliamperio
uom_code_4l,4L,megabyte
uom_code_4m,4M,miligramo por hora
uom_code_4n,4N,megabecquerel
uom_code_4o,4O,microfarad
uom_code_4p,4P,newton por metro
uom_code_4q,4Q,onza pulgada
uom_code_4r,4R,pie onza
uom_code_4t,4T,picofarad
uom_code_4u,4U,libra por hora
uom_code_4w,4W,tonelada (US) por hora
uom_code_4x,4X,kilolitro por hora
uom_code_5a,5A,barril por minuto
uom_code_5b,5B,lote
uom_code_5c,5C,galón (US) por mil
uom_code_5e,5E,MMSCF / día
uom_code_5f,5F,libras por mil
uom_code_5g,5G,bomba
uom_code_5h,5H,escenario
uom_code_5i,5I,pie cúbico estándar
uom_code_5j,5J,potencia hidráulica de caballos
uom_code_5k,5K,contar por minuto
uom_code_5p,5P,nivel sismico
uom_code_5q,5Q,nfor sismica
uom_code_a1,A1,15 calorías C
uom_code_a10,A10,amperio metro cuadrado por joule segundo
uom_code_a11,A11,Ã ¥ ngström
uom_code_a12,A12,unidad astronómica
uom_code_a13,A13,attojoule
uom_code_a14,A14,granero
uom_code_a15,A15,granero por electrón voltio
uom_code_a16,A16,granero por voltio de electrones esteradiano
uom_code_a17,A17,granero por sterdian
uom_code_a18,A18,becquerel por kilogramo
uom_code_a19,A19,becquerel por metro cúbico
uom_code_a2,A2,amperio por centímetro
uom_code_a20,A20,Unidad térmica británica por segundo pie cuadrado grado Rankin
uom_code_a21,A21,Unidad térmica británica por libra grado Rankin
uom_code_a22,A22,Unidad térmica británica por segundo pie grado Rankin
uom_code_a23,A23,Unidad térmica británica por hora pie cuadrado grado Rankin
uom_code_a24,A24,candela por metro cuadrado
uom_code_a25,A25,cheval vapeur
uom_code_a26,A26,medidor de culombio
uom_code_a27,A27,medidor de culombio al cuadrado por voltio
uom_code_a28,A28,Coulomb por centímetro cúbico
uom_code_a29,A29,Coulomb por metro cúbico
uom_code_a3,A3,amperio por milímetro
uom_code_a30,A30,Coulomb por milímetro cúbico
uom_code_a31,A31,Coulomb por kilogramo segundo
uom_code_a32,A32,Coulomb por mol
uom_code_a33,A33,Coulomb por centímetro cuadrado
uom_code_a34,A34,Coulomb por metro cuadrado
uom_code_a35,A35,Coulomb por milímetro cuadrado
uom_code_a36,A36,centímetro cúbico por mol
uom_code_a37,A37,nformaci cúbico por mol
uom_code_a38,A38,metro cúbico por coulomb
uom_code_a39,A39,metro cúbico por kilogramo
uom_code_a4,A4,amperio por centímetro cuadrado
uom_code_a40,A40,metro cúbico por mol
uom_code_a41,A41,amperio por metro cuadrado
uom_code_a42,A42,curie por kilogramo
uom_code_a43,A43,tonelaje de peso muerto
uom_code_a44,A44,decalitro
uom_code_a45,A45,decámetro
uom_code_a47,A47,decitex
uom_code_a48,A48,grado Rankin
uom_code_a49,A49,negador
